=== BEGIN INFODex ===

|n=719
|name=10,000,000 Volt Thunderbolt
|jname=１０００まんボルト
|jtrans=10,000,000 Volts
|jtranslit=Issenman Boruto
|gameimage=10000000 Volt Thunderbolt VII.png
|gameimage2=10000000 Volt Thunderbolt VII 2.png
|gameimagewidth=300
|type=Electric
|damagecategory=Special
|basepp=—
|maxpp=—
|power=195
|accuracy=—
|gen=VII
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=71
|name=Absorb
|jname=すいとる
|jtranslit=Suitoru
|jtrans=Absorb
|gameimage=Absorb IX.png
|gameimage2=Absorb IX 2.png
|gameimagewidth=300
|type=Grass
|damagecategory=Special
|basepp={{tt|25|15 in LGPE}}
|maxpp={{tt|40|24 in LGPE}}
|power={{tt|20|40 in LGPE}}
|accuracy=100
|gen=I
|category=Smart
|appeal=2
|jam=3
|cdesc=Startles the Pokémon that appealed before the user.
|appealsc=1
|scdesc=Earn +3 if two Pokémon raise the Voltage in a row.
|category6=Clever
|appeal6=4
|jam6=0
|cdesc6=Quite an appealing move.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=709
|name=Accelerock
|jname=アクセルロック
|jtrans=Accelerock
|jtranslit=Akuserurokku
|gameimage=Accelerock IX.png
|gameimagewidth=300
|type=Rock
|damagecategory=Physical
|basepp=20
|maxpp=32
|power=40
|accuracy=100
|priority=+1
|gen=VII
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=51
|name=Acid
|jname=ようかいえき
|jtranslit=Yōkaieki
|jtrans=Corrosive Liquid
|gameimage=Acid IX.png
|gameimage2=Acid IX 2.png
|gameimagewidth=300
|type=Poison
|damagecategory=Special
|basepp=30
|maxpp=48
|power=40
|accuracy=100
|gen=I
|category=Smart
|appeal=1
|jam=4
|cdesc=Badly startles the Pokémon in front.
|appealsc=3
|scdesc=A basic performance using a move known by the Pokémon.
|category6=Clever
|appeal6=3
|jam6=0
|cdesc6=Brings down the energy of any Pokémon that have already used a move this turn.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
